Title,Author,Text Secondary,Price
দেয়াল,হুমায়ূন আহমেদ,(431),TK. 450 TK. 315
শম্পা কী চায়?,এশরার লতিফ,(11),TK. 350 TK. 301
ইনসমনিয়া,ফরহাদ হোসেন,(3),TK. 320 TK. 275
সাতপুরুষে খেদু মিয়া,অসীম হিমেল,(5),TK. 580 TK. 499
হুমায়ূন আহমেদ রচনাবলী ২,হুমায়ূন আহমেদ,(11),TK. 800 TK. 688
হুমায়ূন আহমেদ রচনাবলী ৯,হুমায়ূন আহমেদ,(1),TK. 800 TK. 688
হুমায়ূন আহমেদ রচনাবলী ১১,হুমায়ূন আহমেদ,(4),TK. 800 TK. 688
হুমায়ূন আহমেদ রচনাবলী - ৪,হুমায়ূন আহমেদ,(8),TK. 800 TK. 688
হুমায়ূন আহমেদ রচনাবলী ৭,হুমায়ূন আহমেদ,(8),TK. 800 TK. 688
আগুনডানা মেয়ে,সাদাত হোসাইন,(14),TK. 800 TK. 560
জোছনা ও জননীর গল্প,হুমায়ূন আহমেদ,(309),TK. 800 TK. 560
ভূতসমগ্র ১ম খণ্ড,হুমায়ূন আহমেদ,(21),TK. 850 TK. 595
শ্রেষ্ঠ প্রেমের উপন্যাস,হুমায়ূন আহমেদ,(11),"TK. 1,000 TK. 700"
হিমু দশ,হুমায়ূন আহমেদ,(11),TK. 850 TK. 595
দেবো খোঁপায় তারার ফুল,মোস্তফা কামাল,(26),TK. 800 TK. 560
এমন জনম,ইমদাদুল হক মিলন,N/A,"TK. 1,500 TK. 1,050"
অন্ধকারের গোলকধাঁধায়,রফিকুজ্জামান আকিব (শুভ্র),(5),TK. 550 TK. 473
হুমায়ূন আহমেদ রচনাবলী ৩,হুমায়ূন আহমেদ,(7),TK. 800 TK. 688
মিসির আলি দশ,হুমায়ূন আহমেদ,(3),TK. 850 TK. 595
তিন রাগিণী,ড. তাবারক হোসেন,(3),"TK. 1,000 TK. 860"
মানবজনম,সাদাত হোসাইন,(15),TK. 700 TK. 602
বাদশাহ নামদার,হুমায়ূন আহমেদ,(254),TK. 450 TK. 387
নন্দিত নরকে,হুমায়ূন আহমেদ,(127),TK. 280 TK. 241
শঙ্খনীল কারাগার,হুমায়ূন আহমেদ,(123),TK. 280 TK. 241
মেঘেদের দিন,সাদাত হোসাইন,(229),TK. 300 TK. 258
হুমায়ূন আহমেদ শিশুকিশোর রচনাবলী কালেকশন,হুমায়ূন আহমেদ,(3),"TK. 2,000 TK. 1,480"
তেতুল বনে জোছনা,হুমায়ূন আহমেদ,(81),TK. 350 TK. 301
সে এখানে নেই,সাদাত হোসাইন,(39),TK. 300 TK. 258
মাতাল হাওয়া,হুমায়ূন আহমেদ,(102),TK. 600 TK. 516
লীলাবতী,হুমায়ূন আহমেদ,(75),TK. 550 TK. 473
দিঘির জলে কার ছায়া গো,হুমায়ূন আহমেদ,(33),TK. 300 TK. 258
লীলাবতীর মৃত্যু,হুমায়ূন আহমেদ,(55),TK. 300 TK. 258
আগুনের পরশমণি,হুমায়ূন আহমেদ,(30),TK. 300 TK. 258
আজ হিমুর বিয়ে,হুমায়ূন আহমেদ,(45),TK. 300 TK. 258
মরাতাই,লুৎফর হাসান,(1),TK. 300 TK. 258
ফানুস,মৌরি মরিয়ম,(145),TK. 600 TK. 516
যখন নামিবে আধাঁর,হুমায়ূন আহমেদ,(38),TK. 250 TK. 215
মরণোত্তম,সাদাত হোসাইন,(100),TK. 300 TK. 258
হিমুর নীল জোছনা,হুমায়ূন আহমেদ,(27),TK. 280 TK. 241
হিমু এবং হার্ভার্ড Ph.D বল্টুভাই,হুমায়ূন আহমেদ,(50),TK. 300 TK. 258
দেখিলাম তারে,মইনুল খান,N/A,TK. 200 TK. 172
মেঘের ওপর বাড়ি,হুমায়ূন আহমেদ,(35),TK. 300 TK. 258
চলে যায় বসন্তের দিন,হুমায়ূন আহমেদ,(29),TK. 300 TK. 258
ভ্রমণসমগ্র,হুমায়ূন আহমেদ,(35),TK. 700 TK. 602
বাসর,হুমায়ূন আহমেদ,(26),TK. 250 TK. 215
হিজিবিজি,হুমায়ূন আহমেদ,(43),TK. 350 TK. 301
কুটু মিয়া,হুমায়ূন আহমেদ,(38),TK. 320 TK. 275
নিউইয়র্কের নীলাকাশে ঝকঝকে রোদ,হুমায়ূন আহমেদ,(43),TK. 300 TK. 258
মিসির আলির চশমা,হুমায়ূন আহমেদ,(35),TK. 280 TK. 241
একা একা,হুমায়ূন আহমেদ,(20),TK. 280 TK. 241
মার্জিনে মন্তব্য,সৈয়দ শামসুল হক,(39),TK. 650 TK. 559
দুয়ারে দ্বিধার দেয়াল,মৌরি মরিয়ম,(41),TK. 550 TK. 473
মৃন্ময়ী,হুমায়ূন আহমেদ,(32),TK. 320 TK. 275
লিলুয়া বাতাস,হুমায়ূন আহমেদ,(32),TK. 320 TK. 275
হিমু রিমান্ডে,হুমায়ূন আহমেদ,(36),TK. 280 TK. 241
এপিটাফ,হুমায়ূন আহমেদ,(35),TK. 320 TK. 275
আমিই মিসির আলি,হুমায়ূন আহমেদ,(35),TK. 300 TK. 258
এই শুভ্র ! এই,হুমায়ূন আহমেদ,(26),TK. 320 TK. 275
সে আসে ধীরে,হুমায়ূন আহমেদ,(23),TK. 280 TK. 241
আজ আমি কোথাও যাব না,হুমায়ূন আহমেদ,(23),TK. 320 TK. 275
কাঠপেন্সিল,হুমায়ূন আহমেদ,(17),TK. 350 TK. 301
দ্বিতীয় মানব,হুমায়ূন আহমেদ,(29),TK. 200 TK. 172
একজন আধুলি,আরিফ হাকিম,(1),TK. 250 TK. 215
নাইয়রি,মৌরি মরিয়ম,(12),TK. 580 TK. 499
পারাপার,হুমায়ূন আহমেদ,(18),TK. 300 TK. 258
ফাউন্টেনপেন,হুমায়ূন আহমেদ,(24),TK. 350 TK. 301
রজনী,হুমায়ূন আহমেদ,(20),TK. 280 TK. 241
রঙপেন্সিল,হুমায়ূন আহমেদ,(17),TK. 300 TK. 258
তারা তিনজন,হুমায়ূন আহমেদ,(17),TK. 250 TK. 215
রূপার পালঙ্ক,হুমায়ূন আহমেদ,(19),TK. 280 TK. 241
পায়ের তলায় খড়ম,হুমায়ূন আহমেদ,(17),TK. 380 TK. 327
ম্যাজিক মুনশি,হুমায়ূন আহমেদ,(26),TK. 280 TK. 241
যদিও সন্ধ্যা,হুমায়ূন আহমেদ,(17),TK. 325 TK. 280
শুভ্র গেছে বনে,হুমায়ূন আহমেদ,(24),TK. 380 TK. 327
বলপয়েন্ট,হুমায়ূন আহমেদ,(18),TK. 400 TK. 344
প্রথম প্রহর,হুমায়ূন আহমেদ,(22),TK. 280 TK. 210
আসমানীরা তিন বোন,হুমায়ূন আহমেদ,(15),TK. 300 TK. 258
কিছু শৈশব,হুমায়ূন আহমেদ,(27),TK. 300 TK. 258
হিমুর আছে জল,হুমায়ূন আহমেদ,(19),TK. 280 TK. 241
অরণ্য,হুমায়ূন আহমেদ,(17),TK. 300 TK. 258
উড়ালপঙ্খি,হুমায়ূন আহমেদ,(27),TK. 320 TK. 275
আজ দুপুরে তোমার নিমন্ত্রণ,হুমায়ূন আহমেদ,(16),TK. 320 TK. 275
নিঃসঙ্গ নক্ষত্র,সাদাত হোসাইন,(12),TK. 550 TK. 473
সৌরভ,হুমায়ূন আহমেদ,(18),TK. 280 TK. 241
জল মিশে যায় জলে,শানজানা আলম,(30),TK. 600 TK. 516
শঙ্খচিল,শানজানা আলম,(18),TK. 380 TK. 327
একলব্য,হরিশংকর জলদাস,(9),TK. 600 TK. 516
রাবণের দেশে আমি ও আমরা,হুমায়ূন আহমেদ,(15),TK. 300 TK. 258
মানবী,হুমায়ূন আহমেদ,(26),TK. 300 TK. 258
দিনের শেষে,হুমায়ূন আহমেদ,(18),TK. 280 TK. 210
ফাগুন বসন্তে,মোশতাক আহমেদ,(13),TK. 300 TK. 225
গোয়েন্দা কাহিনি : স্বর্ণমানব,মইনুল খান,(1),TK. 280 TK. 241
আনন্দ বেদনার কাব্য,হুমায়ূন আহমেদ,(10),TK. 225 TK. 194
আগুনপোকা,শানজানা আলম,(3),TK. 500 TK. 430
দেখা না দেখা,হুমায়ূন আহমেদ,(17),TK. 350 TK. 301
হিজলের ফুল জলে ভাসা ভুল,শানজানা আলম,(3),TK. 500 TK. 430
নির্বাচিত কবিতা,সাদাত হোসাইন,(2),TK. 500 TK. 430
নীলস্বপ্ন,নিশো আল মামুন,(26),TK. 280 TK. 241
শরতের শেষ থেকে,ফারহানা সিনথিয়া,(7),TK. 400 TK. 344
মাঠের মানুষ( স্মরণে মো. আমিনুল আলম),সুখেন্দ্র কুমার সরকার,N/A,TK. 300 TK. 258
জোছনাত্রয়ী,হুমায়ূন আহমেদ,(10),TK. 400 TK. 344
যদি মন কাঁদে,শহিদ হোসেন খোকন,(9),TK. 400 TK. 300
উনুন,রুহুল আমিন (গল্পকার),(6),TK. 300 TK. 258
ফাহিম সালেহ স্বপ্নের কারিগর,সালেহ উদ্দিন আহমদ,(26),TK. 700 TK. 602
হ্যামলেট,সৈয়দ শামসুল হক,(7),TK. 300 TK. 258
নিলির ভালোবাসা,মোশতাক আহমেদ,(16),TK. 400 TK. 344
পুষ্টি নামা,সৈয়দা শারমিন আক্তার,(3),TK. 400 TK. 344
স্পর্শের বাইরে,সুমন্ত আসলাম,(6),TK. 200 TK. 172
আহারে জীবন,আমিনা তাবাস্‌সুম,(3),TK. 380 TK. 327
তুমি একটুখানি তো জল,লামইয়া চৌধুরী,(9),TK. 600 TK. 516
জোছনায় ফুল ফুটেছে,নিশো আল মামুন,(4),TK. 225 TK. 194
জলপিপি,অরুণ কুমার বিশ্বাস,(3),TK. 300 TK. 258
কিভাবে সেরা ছাত্র হবে,সাদ ইসলাম,(10),TK. 320 TK. 275
হুমায়ূন আহমেদের কয়েকটি চিঠি ও একটি ডায়রি,শাহানা কায়েস,(8),TK. 200 TK. 172
একশো ভূত,সামস আহমেদ,(3),TK. 350 TK. 301
আয়না কেমন আছে,ইমদাদুল হক মিলন,(4),TK. 120 TK. 103
এসো আমার ঘরে,শানজানা আলম,(1),TK. 450 TK. 387
ভাটি এলাকায় মুক্তিযুদ্ধ আমার অহংকার,সালেহ চৌধুরী,(1),TK. 400 TK. 344
মুক্তিসংগ্রাম ও মুক্তিযুদ্ধে আলেম সমাজের ভূমিকা,ড. মোহাম্মদ হাননান,(2),TK. 700 TK. 602
উনিশ শ' একাত্তর,ফয়জুল লতিফ চৌধুরী,N/A,TK. 550 TK. 473
পড়ালেখায় মনোযোগী হওয়ার কৌশল,গাজী মিজানুর রহমান (বিসিএস),(4),TK. 380 TK. 327
বকুলের ঘ্রাণ,রুহুল আমিন (গল্পকার),(6),TK. 300 TK. 258
নিউইয়র্কে হুমায়ূন আহমেদের চিকিৎসা ও অন্যান্য প্রসঙ্গ,পূরবী বসু,(3),TK. 170 TK. 146
যদি কখনো,সুমন্ত আসলাম,(9),TK. 225 TK. 194
ব্যাচেলর ভাড়া দেওয়া হয় না,মনদীপ ঘরাই,(7),TK. 300 TK. 258
ঘেটুপুত্র কমলা,হুমায়ূন আহমেদ,(13),TK. 500 TK. 430
বিষাদনদী,মোহিত কামাল,(2),TK. 350 TK. 301
উৎসর্গ,লামইয়া চৌধুরী,(5),TK. 550 TK. 473
আমার বিপুলা পৃথিবী,সিদ্দিকা জামান,(2),TK. 480 TK. 413
সিক্রেট ডক্যুমেন্টস সংক্ষিপ্ত ও সরল পাঠ,আতিউর রহমান,N/A,TK. 600 TK. 516
নিষ্পত্তি,ড. তাবারক হোসেন,(7),TK. 350 TK. 301
মান বাংলা লেখার নিয়মকানুন,ড. হাকিম আরিফ,N/A,TK. 280 TK. 241
মৌর্য,আবুল কাসেম,(2),TK. 850 TK. 731
চিঠি দিয়ো,সালমা সুলতানা,N/A,TK. 350 TK. 301
প্রজাপতি ব্যাজ,সজল আশফাক,(1),TK. 225 TK. 194
৮০ দশকের নির্বাচিত পাঁচটি উপন্যাস,হুমায়ূন আহমেদ,(8),TK. 650 TK. 559
"নদীপথে, সঙ্গে ইউলিসিস",হাসনাত আবদুল হাই,N/A,TK. 800 TK. 688
এবং যখন চলে যাব,ফুয়াদ শহীদ,N/A,TK. 280 TK. 241
নীলগিরিতে চার গোয়েন্দা,মোস্তফা কামাল,(5),TK. 200 TK. 172
সেরা দশ গল্প,হুমায়ূন আহমেদ,(9),TK. 280 TK. 241
মন খারাপের রাত,মির্জা শামীম,(4),TK. 120 TK. 103
হুমায়ূন আহমেদ রচনাবলী-৬,হুমায়ূন আহমেদ,(6),TK. 800 TK. 600
কৃষ্ণচূড়া ও রাধাচূড়ার গল্প,লুৎফুন্নাহার পিকি,(2),TK. 350 TK. 301
তবুও একদিন,সুমন্ত আসলাম,(3),TK. 280 TK. 241
হর্ষবর্ধন শ্রিংলা দার্জিলিং থেকে দুনিয়া,দীপমালা রোকা,N/A,TK. 600 TK. 516
বনসাই,রেশমী রফিক,(2),TK. 600 TK. 516
নোবেলের শহর,শাকুর মজিদ,(3),TK. 280 TK. 241
জেনেটিক্স : মিল ও অমিলের বিজ্ঞান,প্রফেসর মো. হাসান তারীক রানা,(2),TK. 300 TK. 258
নুহাশপল্লীর এইসব দিনরাত্রি,শাকুর মজিদ,(1),TK. 300 TK. 258
৭ই মার্চ থেকে স্বাধীনতা,ড. হারুন-অর-রশিদ,(2),TK. 400 TK. 344
একটি হারানো বিজ্ঞপ্তি,মনদীপ ঘরাই,N/A,TK. 350 TK. 301
একান্ত পাপগুচ্ছ,মালেক মুস্তাকিম,N/A,TK. 250 TK. 215
বদলে দেওয়ার অর্থনীতি,মামুন রশীদ (ব্যাংকার),(3),TK. 200 TK. 172
সেদিনও বৃষ্টি ছিল,প্রণব ভট্ট,(3),TK. 90 TK. 77
শুভ বিবাহ,শহিদ হোসেন খোকন,(4),TK. 350 TK. 301
প্রেম অথবা প্রার্থনা,খালেদা ফ্যান্সি,N/A,TK. 225 TK. 194
আহসান উল্লাহ মাস্টার জীবনালেখ্য,ইজাজ আহমেদ মিলন,N/A,TK. 600 TK. 516
আব্বু,সিনথিয়া খান,N/A,TK. 300 TK. 258
জোনাকির নিজস্ব অন্ধকার,লুৎফর হাসান,(1),TK. 250 TK. 215
তব ভুবনে তব ভবনে,আতিউর রহমান,(3),TK. 600 TK. 516
ঘর কিংবা ঘোর,তকিব তৌফিক,(17),TK. 400 TK. 344
ত্বকের যত্ন ত্বকের অসুখ,ডা. সাইফুল কবীর,N/A,TK. 170 TK. 146
নিভৃত পূর্ণিমা,রেফাত আল হামিদ,(1),TK. 580 TK. 499
পূর্ণ ছবির মগ্নতা,সেলিনা হোসেন,(3),TK. 550 TK. 473
একরাত্রি,ড. তাবারক হোসেন,(3),TK. 300 TK. 258
অপূর্ব এক দোয়েল পাখি,ইমদাদুল হক মিলন,N/A,TK. 250 TK. 215
উতল হাওয়া,শহিদ হোসেন খোকন,N/A,TK. 700 TK. 602
ছমছমে এক রাতের বাড়ি,সিদরাতুল মুনতাহা দুপুর,(1),TK. 150 TK. 129
হরকিশোর বাবু,হরিশংকর জলদাস,(2),TK. 250 TK. 215
হুমায়ূন আহমেদ ও যত কথা,মুনীর আহমেদ,(3),TK. 250 TK. 215
ভালোবাসা কারে কয়,লুৎফুন্নাহার পিকি,(1),TK. 600 TK. 516
কম্পুকার্টুন,আহসান হাবীব (কার্টুনিস্ট),(2),TK. 50 TK. 43
দেখা অদেখার গল্প,সৈয়দ মনজুরুল ইসলাম,N/A,TK. 400 TK. 344
যৌনযাপন,শেখ সাদী,(2),TK. 250 TK. 215
"ছেলেটি যে মেয়ে, মেয়েটি তা জানত না",নাসরীন জাহান,(3),TK. 120 TK. 103
মনে পাপ ছিল,অরুণ কুমার বিশ্বাস,(1),TK. 350 TK. 301
ব্যবহারিক মনোবিজ্ঞান,ড. কাজী আফিয়া ‍সুলতানা,(2),TK. 250 TK. 188
শ্রেষ্ঠ কবিতা,মোহাম্মদ সাদিক,(2),TK. 275 TK. 237
ঈশ্বর মানুষের পক্ষে,আরিফ হাকিম,N/A,TK. 300 TK. 258
একদা সোভিয়েত ইউনিয়নে,হাসনাত আবদুল হাই,N/A,TK. 880 TK. 757
বৃষ্টি বিলাস,হুমায়ূন আহমেদ,(86),TK. 300 TK. 258
টুঙ্গিপাড়া গ্রাম থেকে,কামাল চৌধুরী,N/A,TK. 300 TK. 258
রবীন্দ্রজীবনের অনুজ্জ্বল অঞ্চল,আবদুশ শাকুর,(1),TK. 750 TK. 645
মেঘের পরে মেঘ,রাবেয়া খাতুন,(1),TK. 200 TK. 172
স্ট্র্যাটেজিক লার্নিং ফর সাকসেস,প্রকৌ. সফিকুল ইসলাম ভূঁঞা,(2),TK. 450 TK. 387
বর্ণমালায় কম্পিউটার,রোমেন রায়হান,(2),TK. 200 TK. 172
এমনি বরষা ছিলো সেদিন,শহিদ হোসেন খোকন,N/A,TK. 200 TK. 172
আমাকে অপেক্ষা করতে বলা হেয়েছিল,মাশুক আল হোসাইন,N/A,TK. 300 TK. 258
ফিরে আসা,রাহাত খান (উপন্যাসিক),(2),TK. 180 TK. 155
আমি নারী আমি মুক্তিযোদ্ধা,সেলিনা হোসেন,(2),TK. 380 TK. 327
কারাগারের কাব্য,হো চি মিন,N/A,TK. 200 TK. 172
ভাটি অঞ্চলের প্রবাদ-প্রবচন,মহিবুর রহিম,N/A,TK. 300 TK. 258
বিচিত্র উদ্ভিদের ভেষজ গুণ,মোকারম হোসেন,N/A,TK. 850 TK. 731
রচনাবলী ১২,হুমায়ূন আহমেদ,N/A,"TK. 1,000 TK. 860"
সেরা দশ গল্প,নাসরীন জাহান,(1),TK. 225 TK. 194
অন্ধকারের আলোয় তুমি,সুমন্ত আসলাম,(3),TK. 225 TK. 194
শাশ্বত সংলাপ,তাহমিদ হাসান,(2),TK. 280 TK. 241
মানব কাণ্ডের লঘু বর্ণনা,মামুন হুসাইন,N/A,TK. 300 TK. 258
কুলহারা কলঙ্কিনী,সাইমন জাকারিয়া,(1),TK. 225 TK. 194
মুক্তিযুদ্ধের নির্বাচিত প্রবন্ধ,হারুন হাবীব,(1),TK. 450 TK. 387
স্মৃতিসত্তার সৈয়দ হক,পিয়াস মজিদ,(1),TK. 225 TK. 194
একা,ইমদাদুল হক মিলন,(2),TK. 500 TK. 430
নন্দীছড়ার যোদ্ধারা,সৈয়দ মনজুরুল ইসলাম,N/A,TK. 380 TK. 327
মধ্যাহ্ন অখণ্ড,হুমায়ূন আহমেদ,(133),TK. 700 TK. 602
শিশির জমেছে জোছনায়,নাসিমা খান বকুল,N/A,TK. 300 TK. 258
ভিলেজ পলিটিক্স,নেয়ামুল নাসির,N/A,TK. 375 TK. 323
আদম সুরত,নূরুদ্দিন জাহাঙ্গীর,N/A,TK. 350 TK. 301
আম্মার অক্সিজেন,মাশুক আল হোসাইন,N/A,TK. 300 TK. 258
হৃদমাজারে,আলী আববাস,(1),TK. 350 TK. 301
অধিকারভিত্তিক উন্নয়ন,আতিউর রহমান,(1),TK. 275 TK. 237
৫ ফেব্রুয়ারি,লুৎফর হাসান,N/A,TK. 300 TK. 258
কাচের ঘর,কানিজ ফাতেমা,N/A,TK. 700 TK. 602
শকুনের ডানা,সৈয়দ মনজুরুল ইসলাম,(2),TK. 300 TK. 258
অপরাজেয় মেজর আফসার,ইজাজ আহমেদ মিলন,N/A,TK. 700 TK. 602
"যুবতী রাধে, সৈয়দ হক ও আরও কথা",স্বকৃত নোমান,N/A,TK. 480 TK. 413
বলিউডের ট্র্যাজিক প্রেম,পীর হাবিবুর রহমান,N/A,TK. 280 TK. 241
ছোটদের মুক্তিযুদ্ধের কথা,আহমদ রফিক,N/A,TK. 250 TK. 215
গণমাধ্যমের লড়াই,সৈয়দ ইশতিয়াক রেজা,N/A,TK. 200 TK. 172
"জলে ডোবা মাঠে, সারারাত",সিদ্ধার্থ হক,(3),TK. 150 TK. 129
সুচিত্রা সেনের জন্য,মনজুরে মওলা,N/A,TK. 50 TK. 43
বিদ্যাসাগর বাঙ্কিমচন্দ্র রবীন্দ্রনাথ ও মুসলমান সমাজ,ডক্টর আবুল আহসান চৌধুরী,N/A,TK. 500 TK. 430
১২টি গল্প,ইকবাল হাসান,(1),TK. 70 TK. 60
আচার্য এই বই ও অন্যান্য কবিতা,রাজু আলাউদ্দিন,N/A,TK. 200 TK. 172
দ্য আর্ট অব হ্যাপি লাইফ,আবু রেজা মো. ইয়াহিয়া,(1),TK. 500 TK. 430
সার্বিয়া,ইমদাদ হক,N/A,TK. 600 TK. 516
মাননীয় মন্ত্রীর জন্য মানপত্র,নূরুদ্দিন জাহাঙ্গীর,N/A,TK. 200 TK. 172
"সেই প্রেম, সেই সময়",আনোয়ারা সৈয়দ হক,(1),TK. 100 TK. 86
বর্ষণে আনন্দে যাও মানুষের কাছে,রফিক আজাদ,N/A,TK. 70 TK. 60
মৃতের পাসপোর্ট,মজহারুল ইসলাম,N/A,TK. 300 TK. 258
সব বর্ষা কদমের নয়,লুৎফুন্নাহার পিকি,N/A,TK. 225 TK. 194
ভালোবাসার দিনে প্রেমের পঙ্‌ক্তিমালা,আরিফ মঈনুদ্দীন,(1),TK. 100 TK. 86
প্রতিপৃষ্ঠা নদীর জীবন,কামাল চৌধুরী,N/A,TK. 280 TK. 241
কলকাতায় শেখ মুজিব,সৌগত চট্টোপাধ্যায়,N/A,TK. 700 TK. 602
সেরা দশ গল্প,মঈনুল আহসান সাবের,N/A,TK. 400 TK. 344
সেরা দশ গল্প,রবীন্দ্রনাথ ঠাকুর,N/A,TK. 350 TK. 301
একজন মায়াবতী,হুমায়ূন আহমেদ,(41),TK. 350 TK. 301
তপু ও তার বন্ধুরা,এ. বি. এম. গোলাম রব্বানী পলাশ,(7),TK. 400 TK. 344
মুক্তিযুদ্ধের বাছাই গল্প,কণিকা রশীদ,N/A,TK. 300 TK. 258
বিষয়টা সন্দেহজনক,বীথি রহমান,N/A,TK. 250 TK. 215
প্রেমের কবিতা,ইকবাল হাসান,(1),TK. 120 TK. 103
কলোম্বিয়ার সেরা দশ গল্প,আনিসুজ জামান,N/A,TK. 250 TK. 215
সেরা দশ গল্প,পূরবী বসু,(1),TK. 300 TK. 258
সোনামণিদের ছড়া টাবু,ড. ধনঞ্জয় সাহা,N/A,TK. 400 TK. 344
অনির অসুখ,আহসান হাবীব (কার্টুনিস্ট),N/A,TK. 200 TK. 172
হিন্দু কলেজ,ড. রতন সিদ্দিকী,N/A,TK. 300 TK. 258
অচিনপুর,হুমায়ূন আহমেদ,(30),TK. 200 TK. 172
সময় অসময়ের মুক্তিযুদ্ধ,জ্যোতিপ্রকাশ দত্ত,(3),TK. 350 TK. 301
বাংলাদেশ আওয়ামী লীগ,সিলভিয়া পারভীন লেনি,N/A,TK. 580 TK. 499
উপলদ্ধি,শাহ্জাহান কবির সাজু,N/A,TK. 350 TK. 301
জ্ঞানতাপস ড. মুহম্মদ শহীদুল্লাহ,ড. মোহাম্মদ হাননান,N/A,TK. 250 TK. 215
চক্রব্যূহ,মনোয়ার হোসেন,(2),TK. 580 TK. 499
প্রেমের সমাধি,মো. আদিল মাহমুদ,N/A,TK. 400 TK. 344
নীল চিরকুট,মো. আদিল মাহমুদ,N/A,TK. 450 TK. 387
শিথানে সোনার কাঠি,জামাল হোসেন,(1),TK. 300 TK. 258
অনন্ত ক্ষমার চিতাকাঠ,হাসান হাফিজ,N/A,TK. 300 TK. 258
কবিতা কাঁদে,সোহেল চৌধুরী,N/A,TK. 500 TK. 430
একটি অখণ্ড পৃথিবীর স্বপ্ন,নূহ-উল-আলম লেনিন,N/A,TK. 150 TK. 129
শ্যামল ছায়া,হুমায়ূন আহমেদ,(31),TK. 175 TK. 151
বরাক উপত্যকার ভাষা আন্দোলন,গোলাম কুদ্দুস,N/A,TK. 400 TK. 344
কে কথা কয়,হুমায়ূন আহমেদ,(26),TK. 650 TK. 559
পিতা,রুহুল আমিন (গল্পকার),(22),TK. 300 TK. 258
অলীক নদীর তীরে,জামাল হোসেন,N/A,TK. 400 TK. 344
মধ্যরাতের হলুদ বৃষ্টি,জামাল হোসেন,N/A,TK. 320 TK. 275
নীল মানুষ,হুমায়ূন আহমেদ,(16),TK. 300 TK. 225
অগ্নিপ্রভাত,সাঈদ আজাদ,(10),TK. 450 TK. 387
Legend,সাদ ইসলাম,(31),TK. 200 TK. 172
১৯৭৫,মোস্তফা কামাল,(33),TK. 800 TK. 688
Mujib Led the People to Freedom,মুহাম্মদ আব্দুল হাই,N/A,TK. 400 TK. 344
কিছু ফুল কিছু ভুল,সালমা সুলতানা,(3),TK. 300 TK. 258
Dwandwasutra : Topics for Debate and Public Speaking,বিরূপাক্ষ পাল,(2),TK. 450 TK. 387
রবির দ্বিতীয় বিয়ে,ফয়েজ তৌহিদুল ইসলাম,(8),TK. 350 TK. 301
পিতা,ফয়েজ তৌহিদুল ইসলাম,(5),TK. 250 TK. 215
ধূম্রজালে খেদু মিয়া,অসীম হিমেল,(21),TK. 500 TK. 375
সমাপ্তি,লুৎফুন্নাহার পিকি,(5),TK. 350 TK. 301
কালের ধুলোয় লেখা,শামসুর রাহমান,(2),TK. 600 TK. 516
টানাপোড়েন,শানজানা আলম,(7),TK. 600 TK. 516
অপরাধ তদন্তপদ্ধতি ও তদন্তকারীর করণীয়,এস এম আশরাফুজ্জামান দোলা,(3),TK. 400 TK. 344
