Title,Author,Text Secondary,Original Price,Discounted Price
চিলেকোঠার ভূত,সামস আহমেদ,,250,215
পণ্ডিতের প্রযোজিত যাত্রাপালা,তুষার দাশ,,250,215
সড়ক নম্বর আনন্দ বাড়ি নম্বর বেদনা,ফয়েজ তৌহিদুল ইসলাম,,200,172
উড়ে যায় নিশিপক্ষী,নাসরীন জাহান,1,650,559
দাড়ি কমা এবং একটি পাখি,লোপা কায়সার,1,225,194
ফিরে এসো তিশা,জামাল রেজা,,280,241
বসন্তের কৃষ্ণচূড়া,আহমেদ সোহেল,1,225,194
আমি এবং কয়েকটি প্রজাপতি,হুমায়ূন আহমেদ,24,300,258
নানান দেশে নানান পথে - ১,মোহাম্মদ আলমগীর আলম,,600,516
ত্রিপুরার গল্প,মজহারুল ইসলাম,,300,258
মায়াবী শব্দ যত,মোঃ গোলাম রহমান,,250,215
নির্বাচিত রবীন্দ্রনাথ,আহমদ রফিক,1,450,387
মন মৃত্তিকা,ভাস্কর সাহা,1,250,215
নির্বাচিত ১০০ ছড়া,আসলাম সানী,1,250,215
মায়া মেঘ নির্জনতা,মুস্তাফিজ শফি,,100,86
স্বপ্নে-সতীনে সব সত্যনাশ,আশরাফ আহমদ,,150,129
মুহূর্ত নায়ক,রাবেয়া খাতুন,1,120,103
মায়াবী সন্ধ্যার মাধুরী তুমি,আহমেদ মাসুদ ইকবাল,1,280,241
অদৃশ্যগুচ্ছ,শিহাব শাহরিয়ার,,180,155
সিংগাপুরের সিংহলী সাহেব,ফরিদুর রেজা সাগর,,100,86
মুমু অথবা মম’র গল্প,মোমিন রহমান,1,140,120
ঘূর্ণি নিলয়,সালেহ উদ্দিন আহমদ,1,100,86
খান্নাছ,মাহমুদুল খান,,60,52
পরানে বাজে বাঁশি,শহিদ হোসেন খোকন,1,120,103
ঘন আঙরার দিন,তুষার দাশ,,80,69
সুন্দরের সংগ্রাম ও বুদ্ধিবাদের ট্রাজেডি,মোঃ নজরুল ইসলাম,1,100,86
নিভৃত নিলয়ে,আরিফ মঈনুদ্দীন,1,100,86
"পাল্টায় নারী, বাহারী",আফসানা কিশোয়ার,1,100,86
দূরে স্বাতীতারা জাগে,মারুফ রায়হান,,50,43
কার্নিসে ঝুলন্ত গোলাপ,আনোয়ারা সৈয়দ হক,1,275,237
ভেঙে যায় মধুর পেয়ালা,শাহাবুদ্দীন নাগরী,1,100,86
ত্রয়ী,ফারহানা লিজা,,250,215
পড়ে থাকে অহংকার,শিহাব শাহরিয়ার,,200,172
বিশ্বাসীও নই ভণ্ডও নই,মারুফুল ইসলাম,,280,241
ভূমিপুত্র,রেজা ঘটক,2,200,172
ডুবে যেতে যেতে,আযীমুল হক,,200,172
হাজার বছরের গ্রামবাংলা,শামছুন নাহার,,250,215
দিগন্তে মেহেদী বনের ছায়া,রূমানা চৌধুরী,,250,215
প্রাণপ্রপাত,মাসুদ আহমেদ,,200,172
আমার উত্তরাধিকার,চৌধুরী নূর হুসাইন,,500,430
ছোটদের বিদেশী গল্প,রাযী-উদ-দীন কুরেশী,,60,52
আহমদ রফিক জীবনবাস্তবতার নান্দনিক কবি,মুনীর সিরাজ,1,225,194
সেরা দশ গল্প,আহমাদ মোস্তফা কামাল,,425,366
সেরা দশ গল্প,স্বকৃত নোমান,,380,327
কেঁদে যায় বিকেলের শরীর,বীথি রহমান,1,250,215
হৃদয়ের আয়না,শাহ্জাহান কবির সাজু,,500,430
প্রত্যাশা,কাজী এনায়েত উল্লাহ,,400,344
"গল্পের জীবন, জীবনের গল্প",মোহাম্মদ আলমগীর আলম,,300,258
ভাবনার অনুরণন,মোহাম্মদ আলমগীর আলম,,400,344
পরম সুন্দরী,মনিজা রহমান,,550,473
স্বপ্নেরা বাড়ি ফেরে,মনিরুস সালেহীন,,250,215
প্রেমের চিঠি,শহীদ হাসান পীযূষ,,616,530
জ্যামিতি বাক্সের গল্প,রেজাউদ্দিন স্টালিন,1,200,172
আহমদ রফিকের পথচলা,রইস উদ্দিন ভূঞা,1,400,344
বর্ণিল শহর কেপটাউন,নাসের রহমান,,300,258
আমার সঙ্গে শেখ মুজিবের দেখা হবে আজ,সাইফুল্লাহ মাহমুদ দুলাল,,150,129
প্রাণে তোমার পরশখানি দিয়ো,জিসাস শাকিলা,,200,172
দ্বিভা,জাকারিয়া ইমি,1,150,129
কাসান্দ্রা ১৯৭৫,আনা ইসলাম,1,150,129
আমার জীবন আমার কথা,নাদিরা মল্লিক,,200,172
মৎস্যবতীর জলবাস কিংবা বনবাস,শৈলজানন্দ রায়,1,50,43
নিঃসঙ্গ পথচারী,শামশাদ মান্নান,,100,86
মনমঞ্জিল,রেজানুর রহমান রেজা,1,80,69
অন্ধ যোদ্ধা,মঞ্জু সরকার,1,200,172
মুছে যায় জলরং ছবি,শাহাবুদ্দীন নাগরী,1,80,69
অনত প্রদীপ শিখা,মুনির সিরাজ,1,50,43
জীবন মানে এই,নুরুল আমীন,,140,120
সদাজাগ্রত একাত্তর,মুনীর আহমেদ,,500,430
কেপ শ্যাঙ্ক বাতিঘর,মুনীর আহমেদ,,600,516
বঙ্গবন্ধুর রাজনৈতিক অর্থনীতি,আবুল কাসেম,,850,731
নির্বাচিত গল্প,মজহারুল ইসলাম,,350,301
সেরা গল্প ও কবিতা-৪,মোমিন রহমান,1,250,215
সইতে নারি কইতে পারি,পূরবী বসু,1,250,215
বর্গাদার,নিরমিন শিমেল,1,220,189
সারারাত শিশিরের কান্না,নাসরীন জাহান,,250,215
অমল তরণী তার,জ্যোতিপ্রকাশ বসু,1,120,103
ভিনগ্রহের অভিযাত্রী,কণিকা রশীদ,,250,215
অন্তর্যামী অন্ধকারে,কমল খোন্দকার,,300,258
মেঘের আড়াল থেকে,কণিকা রশীদ,1,200,172
আঁধার পেরিয়ে,ড. মির্জা গোলাম সারোয়ার পিপিএম,,250,215
দামিনী,রুপেল ইসলাম,1,225,194
পরিবেশ বিপর্যয় ও সংরক্ষণ,ড. মোহাম্মদ জাহাঙ্গীর আলম,,500,430
বঙ্গবন্ধু বাংলাদেশ - আবদুল মান্নান,আবদুল মান্নান,,700,602
মৎস্যগন্ধ্যা,মোহাম্মদ রফিক,1,45,39
সুন্দর সর্বনাশ,হাসানাত লোকমান,,300,258
প্রচারবিমুখ,মাসুদ আহমেদ,,225,169
আমর সর্বনাম,সাম্যসাথী ভৌমিক,,250,215
রাহাতের রাত দিন,আসাদুদ জামান,,250,215
সর্বংসহা,সাম্যসাথী ভৌমিক,,300,258
শেষ সর্গ,আহাদুজ্জামান মোহাম্মদ আলী,,300,258
নির্বাসিত জ্যোৎস্না,বখতিয়ার হোসেন,,250,215
নিসর্গের কাব্য,গৌরাঙ্গ কুমার দত্ত,,300,258
তৃষ্ণা আমার বক্ষজুড়ে,কমল খোন্দকার,,280,241
দ্য গ্রেট,আরিফ মঈনুদ্দীন,,325,280
প্যালেসে পানচিনি,ফরিদুর রেজা সাগর,,150,129
নীলাক্ষি,মাহবুব হাসান সালেহ,,200,172
লালু ভূত,আসাদুজ্জামান আসাদ,1,200,172
আমি যোদ্ধা হবো,মাহবুব হাসান সালেহ,1,200,172
আয় রে আমার গোলাপজাম,হাবীবুল্লাহ সিরাজী,,150,129
প্রেমিকা ও নিঃসঙ্গতা,মুহাম্মদ আসিফ ইকবাল,,400,344
দুই জীবনের বিষাদ,মারুফুল ইসলাম,,280,241
উদ্যত তর্জনী,রুহুল আমিন,,200,172
কৃষ্ণা,মাহবুব হাসান সালেহ,,225,194
মাধবী তুমি,সামস আহমেদ,,280,241
প্রদীপশিখা,কানিজ ফাতেমা,,350,301
অসমাপ্ত,সোনিয়া তাসনিম খান,,275,237
মধ্যবিত্ত,নেয়ামুল নাসির,1,275,237
তুমি সতেরো আমি একুশ,জাহাঙ্গীর আলম,,255,219
এই জল নদী ছিল,রেজা নুর,2,150,129
ছয় সাহেবের গপপো,ফরিদুর রেজা সাগর,,500,430
নোঙরে নিয়তির হাত,আরিফ মঈনুদ্দীন,,100,86
স্বপ্নপোকার রোজনামচা,প্রগলভ তারিক,,60,52
পথের মানুষ,আশরাফ আহমদ,,60,52
কিশোরদের রবীন্দ্রনাথ জীবন ও সৃষ্টি,আহমদ রফিক,1,300,258
একশত আটটি নীল পদ্ম,হান্নান হোসেন,1,100,86
আকাশের পথে পথে,গোলাম মঈনউদ্দিন,1,70,60
বন্দনা বৃষ্টির,মনজুরে মওলা,1,70,60
পথের বাঁকে,প্রশান্ত লস্কর,,120,103
রোদ কুয়াশার দিন,হারুন-আর-রশীদ,1,150,129
শিক্ষাজীবনে সাফল্যের জাদুকরি কৌশল,আরাফাত শাহরিয়ার,,380,327
প্রথম সমর্পণ,কাজী এনায়েত উল্লাহ,,400,344
নিয়ন্ত্রিত পৃথিবী,কাজী এনায়েত উল্লাহ,,350,301
অরুন্ধতীর সাতকাহন,নাদিয়া আফরিন,6,400,344
দহন দিনে,কানিজ ফাতেমা,,700,602
গোধূলির যাত্রা,কানিজ ফাতেমা,,300,258
প্রেমল ঠাকুর,শ্রী প্রলয় মজুমদার,,450,387
কবিতা জীবনের কথা বলে,মোহাম্মদ উল্লাহ,1,200,172
নজরুল জীবনের গল্প,এডভোকেট সাহিদা বেগম,,150,129
সেদিন সেই আমেরিকায়,আবুল কাসেম,,350,301
আমি চিত্রাঙ্গদা,ইসমাত সুলতানা,,150,129
সেরা গল্প ও কবিতা -৭,মোমিন রহমান,,250,215
বসন্ত স্বপ্নের আলোছায়ায়,দিলরুবা শাহাদৎ,,250,215
আজও রোমাঞ্চকরঃ স্বাধীনতার রক্তঝরা গল্প,ত্রিদিবকুমার চট্টোপাধ্যায়,,300,258
স্মৃতির জানালা,নূরজাহান সরকার,2,300,258
অন্তরীক্ষ,নাছিমা বেগম,2,200,172
নির্বাচিত ১০০ কবিতা,সৈয়দ আল ফারুক,1,350,301
আমাদের দেখা হবে,মনজুরুর রহমান,1,100,86
সপ্ত ঋষি,কমল খোন্দকার,,200,172
মাত্রাবৃত্ত,মারুফুল ইসলাম,,150,129
একদিন কপোতাক্ষ ও অন্যান্য গল্প,রেজা নুর,1,280,241
বিবাহযোগ,কানিজ ফাতেমা,,400,344
নাটকের চতুর্থ পর্ব,মাহমুদ আখতার শরীফ,,300,258
আসমানী পরিবহণ,লাকী আলী,,275,237
ধবল শোক কিংবা মুক্তির গান,পারভীন সুলতানা,,250,215
কোনো এক ললিতার গল্প,আলী হাসান,,250,215
উরুবাম্বা নদীর তীরে,বুলবুল সিনহা,1,120,103
দুঃখ কারাগার,শাহনাজ মুন্নী,,350,301
অপরূপা,মাহবুব হাসান সালেহ,,150,129
রহস্যময় মেঘ,কণিকা রশীদ,,200,172
মেহেরজান আরেকবার,আবদুল্লাহ আল মামুন (নাট্যকার),,50,43
বনকাপাসি - ২,মনোয়ারা নাজমুন,1,120,103
আমাদের সুন্দর দেশ,বরেন্দ্র লাল ত্রিপুরা,1,150,113
All The Quiet Places,শায়রা আফরিদা ঐশী,2,275,237
একটি টক শো এবং কতিপয় অপরাধী,ফরিদুর রেজা সাগর,,200,172
বারোয়ারি বারো গল্প,আমীরুল ইসলাম,,480,413
কথাশিকারি,ফরিদুর রেজা সাগর,,200,172
অনেক রঙের লেখা,ফরিদুর রেজা সাগর,,225,194
আবোলতাবোল,সামস আহমেদ,,400,344
ডিপ্রেশন,সিদ্ধার্থ হক,,300,258
মায়াকানন,কণিকা রশীদ,,300,258
আসামি সময়,মোহাম্মদ আলমগীর আলম,,300,258
জীবনবোধের বোধন,মোহাম্মদ আলমগীর আলম,,300,258
খণ্ডিত আকাশ,সামস আহমেদ,,250,215
চৈত্রে একাকি,মারুফুল ইসলাম,,300,258
শেখ হাসিনা প্রগতি ও উন্নয়নের আলোকবর্তিকা,রেহানা সুলতানা,,"1,000",860
পাষাণ হিয়ার ঘাটে,ফওজিয়া বানু,,250,215
তোমাতে করো গণ্য,আব্দুল মান্নান শিকদার,,250,215
তৃষ্ণা বৃক্ষযাত্রা,মারুফুল ইসলাম,,300,258
মর্মমূলে চোখ,মারুফুল ইসলাম,,350,301
রিক্ত হবে রাত,আব্দুল মান্নান শিকদার,2,280,241
জলের রঙে লেখা,ফওজিয়া বানু,,250,215
"খিদে পায়, শিবঠাকুর কাঁদে",ব্রতী মুখোপাধ্যায়,,160,138
আলো অন্ধকারে যাই,রবীন্দ্রনাথ রায় চৌধুরী,,120,103
ডানাকাটা কথা,সাজ্‌জাদ আরেফিন,,150,129
নির্বাচিত ১০০ কবিতা,সৈয়দ আল ফারুক,1,350,301
নির্বাচিত ১০০ কবিতা,নূহ-উল-আলম লেনিন,1,300,258
নির্বাচিত ১০০ কবিতা,ভূঁইয়া সফিকুল ইসলাম,,270,232
আঁধারকন্যা,কণিকা রশীদ,,200,172
তোমার বাড়ি কতদূর,সাইফুল্লাহ মাহমুদ দুলাল,,150,129
বঙ্কুর বিজয়,কণিকা রশীদ,1,200,172
ঘটোন্যাস,এনামুল হক অপু,1,150,129
অচিন নান্দীকর,জিয়া সাঈদ,1,200,172
সেরা গল্প ও কবিতা-৫,আবদুল্লাহ নাসের,1,250,215
ভরদুপুরের বিভূতিভূষণ,পিয়াস মজিদ,,250,215
একশ প্রেম,রাজু আলীম,,350,301
ভালোবাসার গল্প,মুহম্মদ আসাদুজ্জামান,,250,215
গোধূলির পরে,সৈয়দ রফিকুল ইসলাম,,275,237
নির্বাচিত ১০০ কবিতা,মিনার মনসুর,,350,301
প্রাবচনিক,মারুফুল ইসলাম,,280,241
প্রিয় পৃথিবীকে খুঁজি,তারিক সুজাত,,250,215
নিঃসঙ্গ নদীছায়া,শিহাব শাহরিয়ার,,250,215
জাদুকরী ছুরি,মারুফুল ইসলাম,,250,215
অনুভবে অথই অবগাহন,মারুফুল ইসলাম,,250,215
আজ বরং একটা গল্প বলি,মারুফুল ইসলাম,,250,215
মেঘবালিকা,আব্দুল মান্নান শিকদার,,280,241
মেঘদরিয়ার মাঝি,হক ফারুক,,225,194
নির্বাচিত কবিতা,আশরাফ আহমদ,,350,301
রুপাকাহিনির জিনাতপর্ব,শাহাবুদ্দীন নাগরী,,200,172
ছানাবড়া,মোহাম্মদ তাজুল ইসলাম,1,300,258
মেঘলার সোনালি দিন,কণিকা রশীদ,,150,129
ইভটিজার ও একটি ছায়াবিম্ব,নিরমিন শিমেল,1,150,129
সমিল শব্দের তীর,ভূঁইয়া সফিকুল ইসলাম,1,300,258
জলের নিচে জলছায়া,শাহাবুদ্দীন নাগরী,1,100,86
বঙ্গবন্ধুর মাতৃভাষাপ্রীতি,আবুল কাসেম,,400,344
দেহঘর,রুপি কৌর,,500,430
পরানে মোর দোতারা,রূমানা আহমদ চৌধুরী,,250,215
বেদনার জলছবি,হোসেন আবদুল মান্নান,,400,344
"যুদ্ধ, জননী ও একজন ওমার",কণিকা রশীদ,,400,344
ভালোবাসি অতলান্ত সমুদ্রের গভীরতায়,জামাল হোসেন,,400,344
বেদনাচর,আব্দুল মান্নান শিকদার,,300,258
নিঃসঙ্গ চাঁদ,সামস আহমেদ,,300,258
সোনামণিদের ছড়া জীবজন্তু,ড. ধনঞ্জয় সাহা,,250,215
বিস্মৃত বাঙালির বিভ্রান্ত বীক্ষণ,ড. রতন সিদ্দিকী,,300,258
ইচ্ছেপাখি,সামস আহমেদ,,500,430
মন চন্দ্রকিরণ,মারুফুল ইসলাম,,500,430
আমি তোমাকে মায়াবাসি অথবা করোনা করুণেরগান,নাসরীন জাহান,,200,172
অসমাপ্ত অনুভূতি,শাহ্জাহান কবির সাজু,,500,430
রহিম সাহেবের হাত ও আরেক পৃথিবী,ফরিদুর রেজা সাগর,,280,241
"যুদ্ধ, ভালোবাসা ও বিবর্তনের গল্প",শ্যামাপদ বিশ্বাস,,"1,200","1,032"
সারা রাত বিড়ালের শব্দ,নাসরীন জাহান,,150,129
উপন্যাস সমগ্র-১,নাসরীন জাহান,,250,215
স্মৃতিধার্য্য,শ্রী প্রলয় মজুমদার,,800,688
যজনীয় জীবন,শ্রী প্রলয় মজুমদার,,600,516
অপ্রেম,সিদ্ধার্থ হক,,300,258
মহাজগৎ,সিদ্ধার্থ হক,,400,344
দহগ্রাম,মারুফুল ইসলাম,,250,215
সুন্দর খেলা করে,আব্দুল মান্নান শিকদার,,250,215
অঙ্গারের মতোন বিরহ,ভূঁইয়া সফিকুল ইসলাম,,150,129
খণ্ড-অখণ্ড,মোস্তাক আহমেদ পলাশ,,250,215
"দূরে, তবু দূরে নয়",মযহারুল ইসলাম,,200,172
চন্দ্রবিন্দু,দিল আফরোজ বিনতে আছির,1,250,215
মেঘের আত্মহনন,আছাদুজ্জামান,,150,129
রুপকাহিনির জিনাতপর্ব,শাহাবুদ্দীন নাগরী,1,200,172
রমিজ মিয়া,আসাদুজ্জামান আসাদ,1,200,172
পোড়া পাখির খাঁচা,জাকিয়া নাজনীন,2,150,129
আমারে রেখেছো বনসাই করে,গোলাম শফিক,,250,215
বিলাপ বৈ কিছু নয়,সাদিয়া স্বাতী,,150,129
চোখে ভিন্ন রং,নাসরিন সাথী,,275,237
অসমাপ্ত অবশেষে,নাসরিন সাথী,,275,237
জলের আলপনায়,আহসান কবির,,200,172
বনফুলের হাতছানি,কণিকা রশীদ,1,200,172
ক্রমাগত গহীনে যাত্রা,তিমির বরণ বসাক,1,300,258
নদীটা রেখে যাও,সুমী সিকানদার,1,100,86
তবু আছে তারা ও জোনাকি,ভূঁইয়া সফিকুল ইসলাম,2,150,129
নাটুর কীর্তি,কণিকা রশীদ,,225,194
শিশিরের আয়না ও অন্যান্য গল্প,রেজা নুর,1,200,172
জ্যোঃস্নাভর্তি ক্যারাভ্যানে আমি নেই,শাহাবুদ্দীন নাগরী,,170,146
নতুন করে পাব বলে,মারুফুল ইসলাম,,280,241
মাইনর মানুষ,সিদ্ধার্থ হক,,500,430
এই মন এই দেহ,রেজা নুর,1,250,215
জিজ্ঞাসায় ভালোবাসায়,মুহাম্মদ আসিফ ইকবাল,,400,344
শ্রাবণ জোছনায়,প্রকৌ. সফিকুল ইসলাম ভূঁঞা,,300,258
হৃদয়ের কূলে কূলে,শামছুন নাহার,,275,237
অহর্নিশ প্রত্যাশা,সেরনিয়াবাত আবুল বাশার,,350,301
বসন্ত অবশেষে,শেলী রহমান,,350,301
তোমাকে অভিনন্দন প্রিয়তমা,জাহিদ রেজা,,480,413
মোশতাক আহমেদের 'ফাগুন ভালোবাসা' কালেকশন,মোশতাক আহমেদ,,700,560
বনকাপাসি - ১,মনোয়ারা নাজমুন,1,120,103
যবনিকাপাত,মনোয়ারা নাজমুন,1,70,60
আকাশের ওপারে আকাশ,শহিদ হোসেন খোকন,,100,86
আমার কিছু কথা,নূরজাহান মুরশিদ,,425,366
উড়েছ দূরের বসন্তে,শিহাব শাহরিয়ার,,200,172
লি,নাসরীন জাহান,1,60,52
প্রিয়তম অসুখ সে,সাদাত হোসাইন,68,700,602
Lingering Look At Days Gone By Humayun Ahmed,শফি আহমেদ,1,700,602
মোটিভেশন প্রতিদিন,ড. তাবারক হোসেন,73,350,301
অলিন্দ অনলে,মৌরি মরিয়ম,29,580,499
হলুদ হিমু কালো র‌্যাব,হুমায়ূন আহমেদ,46,300,225
দেয়াল ভাঙার গান,মৌরি মরিয়ম,26,650,488
শুভ্র,হুমায়ূন আহমেদ,32,500,430
নিঃসঙ্গতার একশ বছর,গাব্রিয়েল গার্সিয়া মার্কেজ,12,850,731
Selected Poems,মাহবুব হাসান সালেহ,,300,258
এই বসন্তে,হুমায়ূন আহমেদ,17,300,258
ব্যাঙ কন্যা এলেং,হুমায়ূন আহমেদ,18,150,129
Celebrating Relationships,Dr. Naushaba Singh,,"2,950","2,537"
কিংবদন্তির খনা ও খনার বচন,পূরবী বসু,7,225,194
নক্ষত্র-নূপুর,এশরার লতিফ,10,800,688
নায়িকা সংবাদ,শানজানা আলম,27,400,344
হুমায়ূন আহমেদ রচনাবলী - ১,হুমায়ূন আহমেদ,8,800,600
যোজন যোজন দূর,ফরহাদ হোসেন,10,400,300
খেদু মিয়া,অসীম হিমেল,12,280,241
গবেষণায় বায়োইনফরমেটিক্স - ১ম খণ্ড,মোহাম্মদ উজ্জ্বল হোসেন,4,450,387
আমি,হুমায়ূন আহমেদ,12,500,430
গর্ভবতীর এ টু জেড,ডা. সজল আশফাক,7,250,215
কাকারু,হুমায়ূন আহমেদ,13,170,146
কাক ও কাঠগোলাপ,হুমায়ূন আহমেদ,9,150,129
মধ্যাহ্ন- ২,হুমায়ূন আহমেদ,14,400,344
মহাবিপদে পাঁচ গোয়েন্দা,সুমন্ত আসলাম,14,200,172
কৃষ্ণচূড়ার দিন,ফারহানা সিনথিয়া,12,400,300
বৃক্ষকথা,হুমায়ূন আহমেদ,18,300,258
মধ্যাহ্ন - ১,হুমায়ূন আহমেদ,22,400,344
রাজার কুমার নিনিত,হুমায়ূন আহমেদ,8,150,129
নাক কান গলার অসুখ এ টু জেড,ডা. সজল আশফাক,4,200,172
"এংগা, বেংগা, চেংগা",হুমায়ূন আহমেদ,7,150,129
সেই সময় (১৯০১-১৯৭১),হুমায়ূন আহমেদ,22,"1,000",860
স্বপ্নচূড়া,মৌলী আখন্দ,7,400,344
হুমায়ূন আহমেদ রচনাবলী-৫,হুমায়ূন আহমেদ,4,800,688
স্বপ্নজাল,ফরহাদ হোসেন,9,400,344
বিষাদ,ইমরান কায়েস,2,200,172
নিমজ্জিত জলপুষ্প,শানজানা আলম,10,250,188
ক্লাস সেভেন ১৯৭৮,শাকুর মজিদ,7,200,172
ক্যাডেটের ডায়েরি,শাকুর মজিদ,10,225,194
ফেরারি বসন্ত,আফিফা পারভীন,21,800,688
দ্বিতীয় জীবন,ফারহানা সিনথিয়া,4,300,258
বাংলাদেশের শিক্ষা ব্যবস্থা ও পরীক্ষা পদ্ধতির ইতিহাস,ড. মোহাম্মদ হাননান,2,300,258
শিশুকিশোর রচনাবলী -১ম খণ্ড,হুমায়ূন আহমেদ,4,"1,000",860
শিশুকিশোর রচনাবলী -২য় খণ্ড,হুমায়ূন আহমেদ,2,"1,000",860
মানবিক ব্যাংকিং,আতিউর রহমান,6,450,387
ফার্স্ট এইড,ডা. মিজানুর রহমান কল্লোল,,250,215
টগর অ্যান্ড জেরি,হুমায়ূন আহমেদ,8,150,129
১০১ টি ভর্তা,মাজহারুল ইসলাম,2,500,430
৯০ দশকের নির্বাচিত পাঁচটি উপন্যাস,হুমায়ূন আহমেদ,2,600,516
হুমায়ূন আহমেদ রচনাবলী ৮,হুমায়ূন আহমেদ,7,800,688
বাছাই গল্প,হুমায়ূন আহমেদ,7,350,301
রূপকথন,বন্যা হোসেন,10,450,387
হুমায়ূন আহমেদ রচনাবলী ১০,হুমায়ূন আহমেদ,1,800,688
নির্বাচিত সায়েন্স ফিকশন,হুমায়ূন আহমেদ,9,650,559
সক্রেটিসের বাড়ি,শাকুর মজিদ,3,200,172
নির্বাচিত কিশোর উপন্যাস,হুমায়ূন আহমেদ,9,350,263
কানী ডাইনী,হুমায়ূন আহমেদ,6,150,129
মিরখাইয়ের অটোগ্রাফ,হুমায়ূন আহমেদ,10,100,86
পরাধীনতা,ইমদাদুল হক মিলন,4,350,301
বোকা রাজার সোনার সিংহাসন,হুমায়ূন আহমেদ,8,150,129
মুনীর চৌধুরী,আনিসুজ্জামান,1,150,129
সুশাসনের সন্ধানে,আতিউর রহমান,5,325,280
অদ্ভুত সব উপন্যাস,হুমায়ূন আহমেদ,7,600,516
খুন হয়ে যাচ্ছে সব সাদেক,মোজাফফর হোসেন,3,200,172
নির্বাচিত ১০০ কবিতা,শামসুর রাহমান,5,300,258
নির্বাচিত রাজনৈতিক প্রবন্ধ,সিরাজুল ইসলাম চৌধুরী,3,175,151
চিলড্রেন অব ইসরাইলের সন্ধানে,এ জেড এম আলমগীর,2,175,151
হুমায়ূন আহমেদের হাতে পাঁচটি নীল পদ্ম,হুমায়ূন আহমেদ,8,700,602
রাসেল বলছি,মোস্তফা কামাল,2,250,215
দৌড় বিষয়ে যত কথা,হারুকি মুরাকামি,2,300,258
রিপোর্টারের সোর্স,তুষার আবদুল্লাহ্,2,200,172
দ্য কনসার্ট ফর বাংলাদেশ,শামীম আল আমিন,3,300,258
ছোটদের জন্য এক ব্যাগ হুমায়ূন,হুমায়ূন আহমেদ,7,600,516
শিকার,মোশতাক আহমেদ,6,300,258
শ্রেষ্ঠ কবিতা,সৈয়দ শামসুল হক,3,300,258
আকাশে হেলান দিয়ে পাহাড় ঘুমায়,আফিফা পারভীন,29,"1,000",860
প্রেসক্রিপশন প্রতিদিন,ডা. সজল আশফাক,4,150,129
দ্বিতীয় দিনের কাহিনী,সৈয়দ শামসুল হক,5,200,172
দুই দু’গুণে পাঁচ,অধ্যাপক আতাউর রহমান,2,200,172
বঙ্গবন্ধুর নির্বাচিত ১০০ উক্তি,রহমতউল্লাহ লতিফ,,300,225
রূপবতী,মোস্তফা কামাল,2,225,194
এখানে অনেকদিন বৃষ্টি হয় না,বীথি রহমান,3,200,150
তবু জার্মানি,রাবেয়া খাতুন,4,150,129
ফাল্গুনের রাতের আঁধারে,আনিসুল হক,1,150,129
এগিয়ে যাওয়ার অর্থনীতি,মামুন রশীদ (ব্যাংকার),1,200,172
তোমার নামে সন্ধ্যা নামে,সাদাত হোসাইন,236,600,516
প্রজেক্ট হাইপার,মোশতাক আহমেদ,4,300,258
হুমায়ূন আহমেদ স্মারকগ্রন্থ,আনিসুজ্জামান,1,600,516
